country code,Country,World region,Survey,Year,Headship,Multidimensional Poverty Index,Headcount ratio: Population in multidimensional poverty,Intensity of deprivation among the poor,,In severe poverty,Year of the survey,Population 2020,Population 2021,Population share by headship,Population size by headship,Number of MPI poor by headship
AFG,Afghanistan,South Asia,DHS,2015-2016,female-headed,0.203,42.93,47.24,16.34,17.66,34636,38972,40099,1.36,543,233
AFG,Afghanistan,South Asia,DHS,2015-2016,male-headed,0.273,56.09,48.61,18.16,24.96,34636,38972,40099,98.64,39556,22186
ALB,Albania,Europe and Central Asia,DHS,2017-2018,female-headed,0.005,1.42,37.15,5.83,0.08,2877,2867,2855,12.52,357,5
ALB,Albania,Europe and Central Asia,DHS,2017-2018,male-headed,0.002,0.59,39.48,4.93,0.06,2877,2867,2855,87.48,2497,15
DZA,Algeria,Arab States,MICS,2018-2019,female-headed,0.003,0.77,35.62,4.03,0.05,42705,43452,44178,8.15,3600,28
DZA,Algeria,Arab States,MICS,2018-2019,male-headed,0.006,1.43,39.34,3.57,0.22,42705,43452,44178,91.85,40578,582
AGO,Angola,Sub-Saharan Africa,DHS,2015-2016,female-headed,0.303,53.91,56.19,13.43,36.25,29155,33428,34504,29.44,10157,5475
AGO,Angola,Sub-Saharan Africa,DHS,2015-2016,male-headed,0.274,49.94,54.85,16.43,30.88,29155,33428,34504,70.56,24347,12160
ARG,Argentina,Latin America and the Caribbean,MICS,2019-2020,female-headed,0.002,0.59,33.57,1.78,0,45036,45036,45277,49.2,22275,132
ARG,Argentina,Latin America and the Caribbean,MICS,2019-2020,male-headed,0.001,0.28,34.85,1.52,0.01,45036,45036,45277,50.8,23002,64
ARM,Armenia,Europe and Central Asia,DHS,2015-2016,female-headed,0.001,0.27,36.03,2.5,0,2866,2806,2791,26.28,734,2
ARM,Armenia,Europe and Central Asia,DHS,2015-2016,male-headed,0.001,0.16,36.33,2.88,0,2866,2806,2791,73.72,2057,3
BGD,Bangladesh,South Asia,MICS,2019,female-headed,0.106,25.24,42.11,17.63,5.76,165516,167421,169356,9.37,15867,4005
BGD,Bangladesh,South Asia,MICS,2019,male-headed,0.104,24.58,42.24,18.27,6.55,165516,167421,169356,90.63,153489,37726
BRB,Barbados,Latin America and the Caribbean,MICS,2012,female-headed,0.01,3.01,33.47,0.5,0,276,281,281,50.1,141,4
BRB,Barbados,Latin America and the Caribbean,MICS,2012,male-headed,0.007,1.97,35.41,0.48,0,276,281,281,49.9,140,3
BLZ,Belize,Latin America and the Caribbean,MICS,2015-2016,female-headed,0.008,2.11,38.28,7.92,0.19,367,395,400,31.57,126,3
BLZ,Belize,Latin America and the Caribbean,MICS,2015-2016,male-headed,0.021,5.32,40.03,8.57,0.83,367,395,400,68.43,274,15
BEN,Benin,Sub-Saharan Africa,DHS,2017-2018,female-headed,0.33,63.3,52.17,17.3,34.78,11941,12643,12997,18.99,2468,1562
BEN,Benin,Sub-Saharan Africa,DHS,2017-2018,male-headed,0.376,67.62,55.67,14.07,42.38,11941,12643,12997,81.01,10529,7120
BOL,Bolivia,Latin America and the Caribbean,EDSA,2016,female-headed,0.037,8.67,42.41,11.49,1.78,11263,11936,12079,23.28,2812,244
BOL,Bolivia,Latin America and the Caribbean,EDSA,2016,male-headed,0.038,9.17,41.46,12.33,1.96,11263,11936,12079,76.72,9268,850
BIH,Bosnia and Herzegovina,Europe and Central Asia,MICS,2011-2012,female-headed,0.01,2.68,36.9,9.81,0.12,3674,3318,3271,12.69,415,11
BIH,Bosnia and Herzegovina,Europe and Central Asia,MICS,2011-2012,male-headed,0.008,2.12,38.12,3.24,0.05,3674,3318,3271,87.31,2856,61
BWA,Botswana,Sub-Saharan Africa,BMTHS,2015-2016,female-headed,0.082,19.58,41.7,22.11,3.73,2352,2546,2588,51.54,1334,261
BWA,Botswana,Sub-Saharan Africa,BMTHS,2015-2016,male-headed,0.063,14.71,42.86,17.09,3.26,2352,2546,2588,48.46,1254,185
BRA,Brazil,Latin America and the Caribbean,PNAD,2015,female-headed,0.014,3.25,43.38,5.57,0.92,205188,213196,214326,37.51,80388,2612
BRA,Brazil,Latin America and the Caribbean,PNAD,2015,male-headed,0.018,4.2,42.16,6.6,0.95,205188,213196,214326,62.49,133938,5623
BDI,Burundi,Sub-Saharan Africa,DHS,2016-2017,female-headed,0.404,75,53.87,16.64,45.03,11156,12220,12551,23.33,2929,2197
BDI,Burundi,Sub-Saharan Africa,DHS,2016-2017,male-headed,0.41,75.12,54.62,15.49,46.39,11156,12220,12551,76.67,9622,7229
KHM,Cambodia,East Asia and the Pacific,DHS,2021-2022,female-headed,0.079,18.9,42.04,21.57,4.52,16768,16397,16589,28.72,4764,900
KHM,Cambodia,East Asia and the Pacific,DHS,2021-2022,male-headed,0.067,15.74,42.39,20.1,3.92,16768,16397,16589,71.28,11825,1861
CMR,Cameroon,Sub-Saharan Africa,DHS,2018,female-headed,0.182,36.53,49.71,17.55,18.14,25077,26491,27199,20.01,5443,1988
CMR,Cameroon,Sub-Saharan Africa,DHS,2018,male-headed,0.245,45.36,53.95,17.6,26.17,25077,26491,27199,79.99,21756,9868
CAF,Central African Republic,Sub-Saharan Africa,MICS,2018-2019,female-headed,0.451,80.15,56.32,12.47,55.36,5209,5343,5457,22.8,1244,997
CAF,Central African Republic,Sub-Saharan Africa,MICS,2018-2019,male-headed,0.464,80.49,57.68,13.03,55.95,5209,5343,5457,77.2,4213,3391
TCD,Chad,Sub-Saharan Africa,MICS,2019,female-headed,0.532,86.12,61.79,8.64,68.73,16127,16645,17180,17.34,2978,2565
TCD,Chad,Sub-Saharan Africa,MICS,2019,male-headed,0.514,83.77,61.34,11.09,63.75,16127,16645,17180,82.66,14202,11896
COL,Colombia,Latin America and the Caribbean,DHS,2015-2016,female-headed,0.015,3.62,40.16,5,0.61,47626,50931,51517,33.86,17445,631
COL,Colombia,Latin America and the Caribbean,DHS,2015-2016,male-headed,0.022,5.48,40.7,6.86,0.94,47626,50931,51517,66.14,34072,1866
COM,Comoros,Sub-Saharan Africa,DHS,2012,female-headed,0.167,34.1,48.84,23.34,15.06,685,806,822,37.64,309,105
COM,Comoros,Sub-Saharan Africa,DHS,2012,male-headed,0.19,39.22,48.34,21.63,16.72,685,806,822,62.36,512,201
COG,Congo,Sub-Saharan Africa,MICS,2014-2015,female-headed,0.14,30.23,46.14,20.54,13.28,5064,5702,5836,21.19,1237,374
COG,Congo,Sub-Saharan Africa,MICS,2014-2015,male-headed,0.104,22.66,45.98,21.51,8.33,5064,5702,5836,78.81,4599,1042
COD,"Congo, Democratic Republic of the",Sub-Saharan Africa,MICS,2017-2018,female-headed,0.362,68.21,53.07,14.22,42.33,87087,92853,95894,24.79,23768,16212
COD,"Congo, Democratic Republic of the",Sub-Saharan Africa,MICS,2017-2018,male-headed,0.321,63.3,50.72,18.48,34.95,87087,92853,95894,75.21,72126,45657
CRI,Costa Rica,Latin America and the Caribbean,MICS,2018,female-headed,0.002,0.5,36.43,2.51,0,5041,5123,5154,37.49,1932,10
CRI,Costa Rica,Latin America and the Caribbean,MICS,2018,male-headed,0.002,0.57,37.48,2.35,0.02,5041,5123,5154,62.51,3221,18
CIV,Côte d'Ivoire,Sub-Saharan Africa,MICS,2016,female-headed,0.204,42.14,48.31,17.5,18.7,24214,26812,27478,15.77,4333,1826
CIV,Côte d'Ivoire,Sub-Saharan Africa,MICS,2016,male-headed,0.242,46.8,51.69,17.59,25.55,24214,26812,27478,84.23,23145,10833
CUB,Cuba,Latin America and the Caribbean,MICS,2019,female-headed,0.002,0.46,36.89,2.49,0.03,11317,11301,11256,47.44,5340,25
CUB,Cuba,Latin America and the Caribbean,MICS,2019,male-headed,0.004,0.93,38.58,2.8,0.15,11317,11301,11256,52.56,5916,55
DOM,Dominican Republic,Latin America and the Caribbean,MICS,2019,female-headed,0.007,1.72,37.92,3.75,0.13,10882,11000,11118,45.74,5085,87
DOM,Dominican Republic,Latin America and the Caribbean,MICS,2019,male-headed,0.011,2.73,39.21,5.67,0.34,10882,11000,11118,54.26,6033,165
ECU,Ecuador,Latin America and the Caribbean,ENSANUT,2018,female-headed,0.008,2.12,36.76,6.06,0.13,17016,17589,17798,22.78,4054,86
ECU,Ecuador,Latin America and the Caribbean,ENSANUT,2018,male-headed,0.008,2.08,38.31,5.89,0.15,17016,17589,17798,77.22,13744,286
EGY,Egypt,Arab States,DHS,2014,female-headed,0.016,4.02,38.91,6.28,0.6,95592,107465,109262,8.23,8996,362
EGY,Egypt,Arab States,DHS,2014,male-headed,0.02,5.35,37.48,6.07,0.58,95592,107465,109262,91.77,100266,5362
SLV,El Salvador,Latin America and the Caribbean,MICS,2014,female-headed,0.031,7.61,41.31,9.02,1.61,6210,6293,6314,32.4,2046,156
SLV,El Salvador,Latin America and the Caribbean,MICS,2014,male-headed,0.033,7.98,41.29,10.31,1.69,6210,6293,6314,67.6,4268,341
SWZ,eSwatini,Sub-Saharan Africa,MICS,2014,female-headed,0.092,21.67,42.58,22.34,5.29,1126,1181,1192,48.64,580,126
SWZ,eSwatini,Sub-Saharan Africa,MICS,2014,male-headed,0.071,16.89,41.96,19.44,3.47,1126,1181,1192,51.36,612,103
ETH,Ethiopia,Sub-Saharan Africa,DHS,2019,female-headed,0.34,65.57,51.86,18.42,37.87,114121,117191,120283,17.71,21307,13971
ETH,Ethiopia,Sub-Saharan Africa,DHS,2019,male-headed,0.372,69.42,53.63,18.34,42.72,114121,117191,120283,82.29,98977,68714
FJI,Fiji,East Asia and the Pacific,MICS,2021,female-headed,0.002,0.65,33.93,7.08,0,925,920,925,17.58,163,1
FJI,Fiji,East Asia and the Pacific,MICS,2021,male-headed,0.007,1.7,38.43,7.45,0.26,925,920,925,82.42,762,13
GAB,Gabon,Sub-Saharan Africa,DHS,2012,female-headed,0.08,17.76,44.95,18.85,5.85,1837,2293,2341,30.83,722,128
GAB,Gabon,Sub-Saharan Africa,DHS,2012,male-headed,0.065,14.64,44.53,18.19,4.77,1837,2293,2341,69.17,1619,237
GMB,Gambia,Sub-Saharan Africa,DHS,2019-2020,female-headed,0.124,26.59,46.71,30.59,9.97,2574,2574,2640,19.25,508,135
GMB,Gambia,Sub-Saharan Africa,DHS,2019-2020,male-headed,0.216,45.31,47.58,27.42,19.03,2574,2574,2640,80.75,2132,966
GEO,Georgia,Europe and Central Asia,MICS,2018,female-headed,0.001,0.24,34.05,1.63,0,3772,3766,3758,26.24,986,2
GEO,Georgia,Europe and Central Asia,MICS,2018,male-headed,0.001,0.38,37.16,2.25,0.02,3772,3766,3758,73.76,2772,10
GHA,Ghana,Sub-Saharan Africa,MICS,2017-2018,female-headed,0.098,23,42.72,20.19,5.36,30871,32180,32833,29.26,9607,2209
GHA,Ghana,Sub-Saharan Africa,MICS,2017-2018,male-headed,0.117,25.32,46.05,20.06,9.65,30871,32180,32833,70.74,23226,5880
GTM,Guatemala,Latin America and the Caribbean,DHS,2014-2015,female-headed,0.119,25.81,46.21,19.63,9.68,16001,17363,17608,21.42,3772,974
GTM,Guatemala,Latin America and the Caribbean,DHS,2014-2015,male-headed,0.137,29.72,46.23,21.48,11.64,16001,17363,17608,78.58,13836,4112
GIN,Guinea,Sub-Saharan Africa,DHS,2018,female-headed,0.31,59.32,52.32,17.99,33.2,12555,13205,13532,16.15,2185,1296
GIN,Guinea,Sub-Saharan Africa,DHS,2018,male-headed,0.385,67.54,57.05,16.1,45.5,12555,13205,13532,83.85,11346,7663
GNB,Guinea-Bissau,Sub-Saharan Africa,MICS,2018-2019,female-headed,0.23,47.64,48.21,27.28,19.4,1970,2016,2061,19.46,401,191
GNB,Guinea-Bissau,Sub-Saharan Africa,MICS,2018-2019,male-headed,0.368,68.44,53.7,18.19,39.86,1970,2016,2061,80.54,1660,1136
GUY,Guyana,Latin America and the Caribbean,MICS,2019-2020,female-headed,0.004,0.97,39.65,6.78,0.17,797,797,805,38.52,310,3
GUY,Guyana,Latin America and the Caribbean,MICS,2019-2020,male-headed,0.009,2.36,39.19,6.32,0.26,797,797,805,61.48,495,12
HTI,Haiti,Latin America and the Caribbean,DHS,2016-2017,female-headed,0.189,39.65,47.61,22.1,16.72,10864,11307,11448,44.56,5101,2023
HTI,Haiti,Latin America and the Caribbean,DHS,2016-2017,male-headed,0.208,42.57,48.92,21.65,19.98,10864,11307,11448,55.44,6346,2702
HND,Honduras,Latin America and the Caribbean,MICS,2019,female-headed,0.041,9.85,41.45,13.28,2.17,9959,10122,10278,31.13,3200,315
HND,Honduras,Latin America and the Caribbean,MICS,2019,male-headed,0.056,12.94,43.15,15.47,3.41,9959,10122,10278,68.87,7079,916
IND,India,South Asia,DHS,2019-2021,female-headed,0.084,19.65,42.91,19.02,5.64,1407564,1396387,1407564,14.11,198540,39014
IND,India,South Asia,DHS,2019-2021,male-headed,0.066,15.86,41.79,18.63,4.02,1407564,1396387,1407564,85.89,1209024,191715
IDN,Indonesia,East Asia and the Pacific,DHS,2017,female-headed,0.023,6.13,37.78,7.8,0.48,264499,271858,273753,10.88,29790,1825
IDN,Indonesia,East Asia and the Pacific,DHS,2017,male-headed,0.013,3.31,38.93,4.37,0.44,264499,271858,273753,89.12,243963,8082
IRQ,Iraq,Arab States,MICS,2018,female-headed,0.032,8.8,35.84,3.47,0.78,40591,42557,43534,7.2,3135,276
IRQ,Iraq,Arab States,MICS,2018,male-headed,0.033,8.62,38.02,5.38,1.35,40591,42557,43534,92.8,40399,3483
JAM,Jamaica,Latin America and the Caribbean,JSLC,2018,female-headed,0.012,2.98,39.71,5.61,0.37,2812,2820,2828,48.64,1375,41
JAM,Jamaica,Latin America and the Caribbean,JSLC,2018,male-headed,0.01,2.58,38.1,4.43,0.1,2812,2820,2828,51.36,1452,37
JOR,Jordan,Arab States,DHS,2017-2018,female-headed,0.004,1.05,34.02,1.62,0,10460,10929,11148,8.45,942,10
JOR,Jordan,Arab States,DHS,2017-2018,male-headed,0.001,0.37,35.74,0.61,0,10460,10929,11148,91.55,10206,38
KAZ,Kazakhstan,Europe and Central Asia,MICS,2015,female-headed,0.001,0.42,33.67,1.31,0,17836,18979,19196,29.2,5606,23
KAZ,Kazakhstan,Europe and Central Asia,MICS,2015,male-headed,0.002,0.47,36.25,2,0,17836,18979,19196,70.8,13591,64
KEN,Kenya,Sub-Saharan Africa,DHS,2014,female-headed,0.204,43.92,46.38,34.82,16.9,45832,51986,53006,30.47,16150,7093
KEN,Kenya,Sub-Saharan Africa,DHS,2014,male-headed,0.156,34.65,45.11,36.21,10.48,45832,51986,53006,69.53,36855,12771
KIR,Kiribati,East Asia and the Pacific,MICS,2018-2019,female-headed,0.061,15.28,39.62,25.09,2.35,124,126,129,25.7,33,5
KIR,Kiribati,East Asia and the Pacific,MICS,2018-2019,male-headed,0.087,21.37,40.69,31.99,3.94,124,126,129,74.3,96,20
KGZ,Kyrgyzstan,Europe and Central Asia,MICS,2018,female-headed,0,0.12,38.89,4.94,0,6223,6425,6528,22.27,1454,2
KGZ,Kyrgyzstan,Europe and Central Asia,MICS,2018,male-headed,0.002,0.47,36.09,5.32,0,6223,6425,6528,77.73,5074,24
LAO,Lao PDR,East Asia and the Pacific,MICS,2017,female-headed,0.075,16.93,44.4,21.99,5.59,6998,7319,7425,11.01,817,138
